kind,target,donor,bitmap,palette
sprite,gfx/map/units/T-CARRIER A-STAND C-IND L-1.spr,gfx/map/units/T-CARRIER A-STAND C-AST L-1.spr,T-CARRIER A-STAND C-ENG L-1.bmp,V3-IND-NAVY-T-CARRIER_C-ENG.bmp
sprite,gfx/map/units/T-CARRIER A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-CARRIER A-WALK C-AST L-1 D-E.spr,T-CARRIER A-WALK C-ENG L-1 D-E.bmp,V3-IND-NAVY-T-CARRIER_C-ENG.bmp
sprite,gfx/map/units/T-CARRIER A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-CARRIER A-WALK C-AST L-1 D-N.spr,T-CARRIER A-WALK C-ENG L-1 D-N.bmp,V3-IND-NAVY-T-CARRIER_C-ENG.bmp
sprite,gfx/map/units/T-CARRIER A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-CARRIER A-WALK C-AST L-1 D-NE.spr,T-CARRIER A-WALK C-ENG L-1 D-NE.bmp,V3-IND-NAVY-T-CARRIER_C-ENG.bmp
sprite,gfx/map/units/T-CARRIER A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-CARRIER A-WALK C-AST L-1 D-NW.spr,T-CARRIER A-WALK C-ENG L-1 D-NW.bmp,V3-IND-NAVY-T-CARRIER_C-ENG.bmp
sprite,gfx/map/units/T-CARRIER A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-CARRIER A-WALK C-AST L-1 D-S.spr,T-CARRIER A-WALK C-ENG L-1 D-S.bmp,V3-IND-NAVY-T-CARRIER_C-ENG.bmp
sprite,gfx/map/units/T-CARRIER A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-CARRIER A-WALK C-AST L-1 D-SE.spr,T-CARRIER A-WALK C-ENG L-1 D-SE.bmp,V3-IND-NAVY-T-CARRIER_C-ENG.bmp
sprite,gfx/map/units/T-CARRIER A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-CARRIER A-WALK C-AST L-1 D-SW.spr,T-CARRIER A-WALK C-ENG L-1 D-SW.bmp,V3-IND-NAVY-T-CARRIER_C-ENG.bmp
sprite,gfx/map/units/T-CARRIER A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-CARRIER A-WALK C-AST L-1 D-W.spr,T-CARRIER A-WALK C-ENG L-1 D-W.bmp,V3-IND-NAVY-T-CARRIER_C-ENG.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-1 D-NE.spr,gfx/map/units/T-CAS A-FIRE C-AST L-1 D-NE.spr,T-INTERCEPTOR A-FIRE C-FRA L-1 D-NE.bmp,V3-IND-AIR-Jagdtiger.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-1 D-SW.spr,gfx/map/units/T-CAS A-FIRE C-AST L-1 D-SW.spr,T-INTERCEPTOR A-FIRE C-FRA L-1 D-SW.bmp,V3-IND-AIR-Jagdtiger.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-2 D-NE.spr,gfx/map/units/T-CAS A-FIRE C-AST L-2 D-NE.spr,T-CAS A-FIRE C-ENG L-2 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-2 D-SW.spr,gfx/map/units/T-CAS A-FIRE C-AST L-2 D-SW.spr,T-CAS A-FIRE C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-3 D-NE.spr,gfx/map/units/T-CAS A-FIRE C-AST L-3 D-NE.spr,T-CAS A-FIRE C-ENG L-2 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-3 D-SW.spr,gfx/map/units/T-CAS A-FIRE C-AST L-3 D-SW.spr,T-CAS A-FIRE C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-4 D-NE.spr,gfx/map/units/T-CAS A-FIRE C-AST L-4 D-NE.spr,T-CAS A-FIRE C-ENG L-2 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-4 D-SW.spr,gfx/map/units/T-CAS A-FIRE C-AST L-4 D-SW.spr,T-CAS A-FIRE C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-5 D-NE.spr,gfx/map/units/T-CAS A-FIRE C-AST L-5 D-NE.spr,T-CAS A-FIRE C-ENG L-2 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-5 D-SW.spr,gfx/map/units/T-CAS A-FIRE C-AST L-5 D-SW.spr,T-CAS A-FIRE C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-6 D-NE.spr,gfx/map/units/T-CAS A-FIRE C-AST L-6 D-NE.spr,T-CAS A-FIRE C-ENG L-2 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-6 D-SW.spr,gfx/map/units/T-CAS A-FIRE C-AST L-6 D-SW.spr,T-CAS A-FIRE C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-7 D-NE.spr,gfx/map/units/T-CAS A-FIRE C-AST L-7 D-NE.spr,T-TACTICAL A-FIRE C-ENG L-7 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-CAS A-FIRE C-IND L-7 D-SW.spr,gfx/map/units/T-CAS A-FIRE C-AST L-7 D-SW.spr,T-TACTICAL A-FIRE C-ENG L-7 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-CAS A-STAND C-IND L-1.spr,gfx/map/units/T-CAS A-STAND C-AST L-1.spr,T-INTERCEPTOR A-WALK C-FRA L-1 D-SW.bmp,V3-IND-AIR-Jagdtiger.bmp
sprite,gfx/map/units/T-CAS A-STAND C-IND L-2.spr,gfx/map/units/T-CAS A-STAND C-AST L-2.spr,T-CAS A-WALK C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-STAND C-IND L-3.spr,gfx/map/units/T-CAS A-STAND C-AST L-3.spr,T-CAS A-WALK C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-STAND C-IND L-4.spr,gfx/map/units/T-CAS A-STAND C-AST L-4.spr,T-CAS A-WALK C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-STAND C-IND L-5.spr,gfx/map/units/T-CAS A-STAND C-AST L-5.spr,T-CAS A-WALK C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-STAND C-IND L-6.spr,gfx/map/units/T-CAS A-STAND C-AST L-6.spr,T-CAS A-WALK C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-STAND C-IND L-7.spr,gfx/map/units/T-CAS A-STAND C-AST L-7.spr,T-TACTICAL A-WALK C-ENG L-7 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-CAS A-WALK C-AST L-1 D-E.spr,T-INTERCEPTOR A-WALK C-FRA L-1 D-E.bmp,V3-IND-AIR-Jagdtiger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-CAS A-WALK C-AST L-1 D-N.spr,T-INTERCEPTOR A-WALK C-FRA L-1 D-N.bmp,V3-IND-AIR-Jagdtiger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-CAS A-WALK C-AST L-1 D-NE.spr,T-INTERCEPTOR A-WALK C-FRA L-1 D-NE.bmp,V3-IND-AIR-Jagdtiger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-CAS A-WALK C-AST L-1 D-NW.spr,T-INTERCEPTOR A-WALK C-FRA L-1 D-NW.bmp,V3-IND-AIR-Jagdtiger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-CAS A-WALK C-AST L-1 D-S.spr,T-INTERCEPTOR A-WALK C-FRA L-1 D-S.bmp,V3-IND-AIR-Jagdtiger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-CAS A-WALK C-AST L-1 D-SE.spr,T-INTERCEPTOR A-WALK C-FRA L-1 D-SE.bmp,V3-IND-AIR-Jagdtiger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-CAS A-WALK C-AST L-1 D-SW.spr,T-INTERCEPTOR A-WALK C-FRA L-1 D-SW.bmp,V3-IND-AIR-Jagdtiger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-CAS A-WALK C-AST L-1 D-W.spr,T-INTERCEPTOR A-WALK C-FRA L-1 D-W.bmp,V3-IND-AIR-Jagdtiger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-2 D-E.spr,gfx/map/units/T-CAS A-WALK C-AST L-2 D-E.spr,T-CAS A-WALK C-ENG L-2 D-E.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-2 D-N.spr,gfx/map/units/T-CAS A-WALK C-AST L-2 D-N.spr,T-CAS A-WALK C-ENG L-2 D-N.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-2 D-NE.spr,gfx/map/units/T-CAS A-WALK C-AST L-2 D-NE.spr,T-CAS A-WALK C-ENG L-2 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-2 D-NW.spr,gfx/map/units/T-CAS A-WALK C-AST L-2 D-NW.spr,T-CAS A-WALK C-ENG L-2 D-NW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-2 D-S.spr,gfx/map/units/T-CAS A-WALK C-AST L-2 D-S.spr,T-CAS A-WALK C-ENG L-2 D-S.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-2 D-SE.spr,gfx/map/units/T-CAS A-WALK C-AST L-2 D-SE.spr,T-CAS A-WALK C-ENG L-2 D-SE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-2 D-SW.spr,gfx/map/units/T-CAS A-WALK C-AST L-2 D-SW.spr,T-CAS A-WALK C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-2 D-W.spr,gfx/map/units/T-CAS A-WALK C-AST L-2 D-W.spr,T-CAS A-WALK C-ENG L-2 D-W.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-3 D-E.spr,gfx/map/units/T-CAS A-WALK C-AST L-3 D-E.spr,T-CAS A-WALK C-ENG L-2 D-E.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-3 D-N.spr,gfx/map/units/T-CAS A-WALK C-AST L-3 D-N.spr,T-CAS A-WALK C-ENG L-2 D-N.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-3 D-NE.spr,gfx/map/units/T-CAS A-WALK C-AST L-3 D-NE.spr,T-CAS A-WALK C-ENG L-2 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-3 D-NW.spr,gfx/map/units/T-CAS A-WALK C-AST L-3 D-NW.spr,T-CAS A-WALK C-ENG L-2 D-NW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-3 D-S.spr,gfx/map/units/T-CAS A-WALK C-AST L-3 D-S.spr,T-CAS A-WALK C-ENG L-2 D-S.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-3 D-SE.spr,gfx/map/units/T-CAS A-WALK C-AST L-3 D-SE.spr,T-CAS A-WALK C-ENG L-2 D-SE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-3 D-SW.spr,gfx/map/units/T-CAS A-WALK C-AST L-3 D-SW.spr,T-CAS A-WALK C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-3 D-W.spr,gfx/map/units/T-CAS A-WALK C-AST L-3 D-W.spr,T-CAS A-WALK C-ENG L-2 D-W.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-4 D-E.spr,gfx/map/units/T-CAS A-WALK C-AST L-4 D-E.spr,T-CAS A-WALK C-ENG L-2 D-E.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-4 D-N.spr,gfx/map/units/T-CAS A-WALK C-AST L-4 D-N.spr,T-CAS A-WALK C-ENG L-2 D-N.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-4 D-NE.spr,gfx/map/units/T-CAS A-WALK C-AST L-4 D-NE.spr,T-CAS A-WALK C-ENG L-2 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-4 D-NW.spr,gfx/map/units/T-CAS A-WALK C-AST L-4 D-NW.spr,T-CAS A-WALK C-ENG L-2 D-NW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-4 D-S.spr,gfx/map/units/T-CAS A-WALK C-AST L-4 D-S.spr,T-CAS A-WALK C-ENG L-2 D-S.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-4 D-SE.spr,gfx/map/units/T-CAS A-WALK C-AST L-4 D-SE.spr,T-CAS A-WALK C-ENG L-2 D-SE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-4 D-SW.spr,gfx/map/units/T-CAS A-WALK C-AST L-4 D-SW.spr,T-CAS A-WALK C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-4 D-W.spr,gfx/map/units/T-CAS A-WALK C-AST L-4 D-W.spr,T-CAS A-WALK C-ENG L-2 D-W.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-5 D-E.spr,gfx/map/units/T-CAS A-WALK C-AST L-5 D-E.spr,T-CAS A-WALK C-ENG L-2 D-E.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-5 D-N.spr,gfx/map/units/T-CAS A-WALK C-AST L-5 D-N.spr,T-CAS A-WALK C-ENG L-2 D-N.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-5 D-NE.spr,gfx/map/units/T-CAS A-WALK C-AST L-5 D-NE.spr,T-CAS A-WALK C-ENG L-2 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-5 D-NW.spr,gfx/map/units/T-CAS A-WALK C-AST L-5 D-NW.spr,T-CAS A-WALK C-ENG L-2 D-NW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-5 D-S.spr,gfx/map/units/T-CAS A-WALK C-AST L-5 D-S.spr,T-CAS A-WALK C-ENG L-2 D-S.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-5 D-SE.spr,gfx/map/units/T-CAS A-WALK C-AST L-5 D-SE.spr,T-CAS A-WALK C-ENG L-2 D-SE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-5 D-SW.spr,gfx/map/units/T-CAS A-WALK C-AST L-5 D-SW.spr,T-CAS A-WALK C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-5 D-W.spr,gfx/map/units/T-CAS A-WALK C-AST L-5 D-W.spr,T-CAS A-WALK C-ENG L-2 D-W.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-6 D-E.spr,gfx/map/units/T-CAS A-WALK C-AST L-6 D-E.spr,T-CAS A-WALK C-ENG L-2 D-E.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-6 D-N.spr,gfx/map/units/T-CAS A-WALK C-AST L-6 D-N.spr,T-CAS A-WALK C-ENG L-2 D-N.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-6 D-NE.spr,gfx/map/units/T-CAS A-WALK C-AST L-6 D-NE.spr,T-CAS A-WALK C-ENG L-2 D-NE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-6 D-NW.spr,gfx/map/units/T-CAS A-WALK C-AST L-6 D-NW.spr,T-CAS A-WALK C-ENG L-2 D-NW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-6 D-S.spr,gfx/map/units/T-CAS A-WALK C-AST L-6 D-S.spr,T-CAS A-WALK C-ENG L-2 D-S.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-6 D-SE.spr,gfx/map/units/T-CAS A-WALK C-AST L-6 D-SE.spr,T-CAS A-WALK C-ENG L-2 D-SE.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-6 D-SW.spr,gfx/map/units/T-CAS A-WALK C-AST L-6 D-SW.spr,T-CAS A-WALK C-ENG L-2 D-SW.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-6 D-W.spr,gfx/map/units/T-CAS A-WALK C-AST L-6 D-W.spr,T-CAS A-WALK C-ENG L-2 D-W.bmp,V3-IND-AIR-Didimau.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-7 D-E.spr,gfx/map/units/T-CAS A-WALK C-AST L-7 D-E.spr,T-TACTICAL A-WALK C-ENG L-7 D-E.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-7 D-N.spr,gfx/map/units/T-CAS A-WALK C-AST L-7 D-N.spr,T-TACTICAL A-WALK C-ENG L-7 D-N.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-7 D-NE.spr,gfx/map/units/T-CAS A-WALK C-AST L-7 D-NE.spr,T-TACTICAL A-WALK C-ENG L-7 D-NE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-7 D-NW.spr,gfx/map/units/T-CAS A-WALK C-AST L-7 D-NW.spr,T-TACTICAL A-WALK C-ENG L-7 D-NW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-7 D-S.spr,gfx/map/units/T-CAS A-WALK C-AST L-7 D-S.spr,T-TACTICAL A-WALK C-ENG L-7 D-S.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-7 D-SE.spr,gfx/map/units/T-CAS A-WALK C-AST L-7 D-SE.spr,T-TACTICAL A-WALK C-ENG L-7 D-SE.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-7 D-SW.spr,gfx/map/units/T-CAS A-WALK C-AST L-7 D-SW.spr,T-TACTICAL A-WALK C-ENG L-7 D-SW.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-CAS A-WALK C-IND L-7 D-W.spr,gfx/map/units/T-CAS A-WALK C-AST L-7 D-W.spr,T-TACTICAL A-WALK C-ENG L-7 D-W.bmp,V3-IND-AIR-inger.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-1 D-E.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-1 D-E.spr,T-CAVALRY C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-1 D-N.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-1 D-N.spr,T-CAVALRY C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-1 D-NE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-1 D-NE.spr,T-CAVALRY C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-1 D-NW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-1 D-NW.spr,T-CAVALRY C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-1 D-S.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-1 D-S.spr,T-CAVALRY C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-1 D-SE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-1 D-SE.spr,T-CAVALRY C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-1 D-SW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-1 D-SW.spr,T-CAVALRY C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-1 D-W.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-1 D-W.spr,T-CAVALRY C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-1.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-1.spr,T-CAVALRY C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWI-CS-AST-CAV.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-10 D-E.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-10 D-E.spr,T-CAVALRY C-BEL A-FIRE D-E L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-10 D-N.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-10 D-N.spr,T-CAVALRY C-BEL A-FIRE D-N L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-10 D-NE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-10 D-NE.spr,T-CAVALRY C-BEL A-FIRE D-NE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-10 D-NW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-10 D-NW.spr,T-CAVALRY C-BEL A-FIRE D-NW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-10 D-S.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-10 D-S.spr,T-CAVALRY C-BEL A-FIRE D-S L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-10 D-SE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-10 D-SE.spr,T-CAVALRY C-BEL A-FIRE D-SE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-10 D-SW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-10 D-SW.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-10 D-W.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-10 D-W.spr,T-CAVALRY C-BEL A-FIRE D-W L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-10.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-10.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-11 D-E.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-11 D-E.spr,T-CAVALRY C-BEL A-FIRE D-E L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-11 D-N.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-11 D-N.spr,T-CAVALRY C-BEL A-FIRE D-N L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-11 D-NE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-11 D-NE.spr,T-CAVALRY C-BEL A-FIRE D-NE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-11 D-NW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-11 D-NW.spr,T-CAVALRY C-BEL A-FIRE D-NW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-11 D-S.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-11 D-S.spr,T-CAVALRY C-BEL A-FIRE D-S L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-11 D-SE.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-11 D-SE.spr,T-CAVALRY C-BEL A-FIRE D-SE L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
sprite,gfx/map/units/T-CAVALRY A-FIRE C-IND L-11 D-SW.spr,gfx/map/units/T-CAVALRY A-FIRE C-AST L-11 D-SW.spr,T-CAVALRY C-BEL A-FIRE D-SW L-5.bmp,V3-IND-KHAKI-WWI-CS-BEL-CAV-LTE.bmp
